entryID,name,author,material,condition,price
b0,Silent Patient,Alex Michaelides,Paperback,Used,$17.99
b1,Thursday Murder Club,Richard Osman,Paperback,Used,$18.00
b2,The Guest List: A Novel,Lucy Foley,Paperback,Used,$16.99
b3,Drive Your Plow Over the Bones of the Dead,Olga Tokarczuk,Paperback,Used,$18.00
b4,Maid,Nita Prose,Paperback,Used,$18.00
b5,Vera Wong's Unsolicited Advice for Murderers,Jesse Q. Sutanto,Paperback,New,$17.00
b6,A World of Curiosities (Chief Inspector Gamache Novel 18),Louise Penny,Hardcover,Used,$29.99
b7,All the Sinners Bleed,S. A. Cosby,Hardcover,New,$27.99
b8,Then She Was Gone,Lisa Jewell,Paperback,Used,$16.00
b9,Zero Days,Ruth Ware,Hardcover,New,$29.99
b10,The Butcher and the Wren,Alaina Urquhart,Hardcover,New,$27.00
b11,Magpie Murders,Anthony Horowitz,Paperback,Used,$18.00
b12,When No One Is Watching,Alyssa Cole,Paperback,Used,$16.99
b13,Paris Apartment,Lucy Foley,Paperback,New,$18.99
b14,Everyone in My Family Has Killed Someone,Benjamin Stevenson,Hardcover,Used,$30.00
b15,In the Woods,Tana French,Paperback,Used,$18.00
b16,Only One Left,Riley Sager,Hardcover,New,$28.00
b17,Searcher,Tana French,Paperback,Used,$18.00
b18,These Silent Woods,Kimi Cunningham Grant,Paperback,Used,$17.99
b19,The Forgotten Girls (Louise Rick #7),Sara Blaedel,Paperback,Used,$14.99
b20,The 7 1/2 Deaths of Evelyn Hardcastle,Stuart Turton,Paperback,Used,$16.99
b21,All the Missing Girls,Megan Miranda,Paperback,Used,$16.00
b22,The Woman in Cabin 10,Ruth Ware,Paperback,Used,$17.99
b23,Housemaid,Freida McFadden,Paperback,New,$12.99
b24,The Girl on the Train,Paula Hawkins,Paperback,Used,$17.00
b25,Bullet That Missed,Richard Osman,Paperback,New,$18.00
b26,The Turn of the Key,Ruth Ware,Paperback,Used,$16.99
b27,The Girl Who Kicked the Hornets Nest,Stieg Larsson,Paperback,Used,$9.99
b28,This Tender Land,William Kent Krueger,Paperback,Used,$17.00
b29,Independence Square,Martin Cruz Smith,Hardcover,New,$26.99
b30,The Hunting Party,Lucy Foley,Paperback,Used,$18.99
b31,It Girl,Ruth Ware,Hardcover,Used,$28.99
b32,Ordinary Grace,William Kent Krueger,Paperback,Used,$17.99
b33,Elderly Lady Is Up to No Good,"Helene Tursten, Marlaine Delargy",Hardcover,New,$12.99
b34,Elderly Lady Must Not Be Crossed,"Helene Tursten, Marlaine Delargy",Hardcover,Used,$14.99
b35,Slow Horses Deluxe Edition,Mick Herron,Paperback,Used,$16.95
b36,Night Flight to Paris (A Kate Rees WWII Novel),Cara Black,Hardcover,Used,$27.95
b37,Murder on the Red River,Marcie R Rendon,Paperback,New,$9.99
b38,Killingly,Katharine Beutner,Hardcover,New,$27.95
b39,Out of the Ashes,Kara Thomas,Paperback,New,$16.99
b40,Maze,Nelson Demille,Paperback,New,$18.99
b41,Cloisters,Katy Hays,Hardcover,Used,$28.00
b42,Golden Spoon,Jessa Maxwell,Hardcover,Used,$27.00
b43,Only Survivors,Megan Miranda,Hardcover,Used,$28.00
b44,Hope Never Dies: An Obama Biden Mystery,Andrew Shaffer,Paperback,Used,$14.99
b45,Joyland,Stephen King,Paperback,Used,$14.95
b46,Honjin Murders,"Seishi Yokomizo, Louise Heal Kawai",Paperback,New,$14.95
b47,Colorado Kid,Stephen King,Paperback,Used,$12.95
b48,Five Decembers,James Kestrel,Paperback,New,$16.99
b49,Housemaids Secret,Freida McFadden,Paperback,New,$11.75
b50,Last House Guest,Megan Miranda,Not Specified,Used,$6.98
b51,Mysterious Affair At Styles,Agatha Christie,Paperback,Used,$10.95
b52,Portland Noir,"Kevin Sampsell, Gigi Little, Karen Karbo",Paperback,Used,$15.95
b53,Potters Field,Rob Hart,Hardcover,New,$25.99
b54,Who Is Vera Kelly?,Rosalie Knecht,Paperback,Used,$15.95
b55,Anybody Home?,Michael J. Seidlinger,Paperback,New,$18.95
b56,The Tenant,Katrine Engberg,Paperback,Used,$16.99
b57,It Girl,Ruth Ware,Paperback,New,$18.99
b58,State of Terror,"Hillary Rodham Clinton, Louise Penny",Hardcover,Used,$30.00
b59,State of Terror,"Hillary Rodham Clinton, Louise Penny",Paperback,Used,$18.99
b60,Drowning The Rescue of Flight 1421,T J Newman,Hardcover,New,$28.00
b61,Family Remains,Lisa Jewell,Paperback,New,$17.99
b62,Only the Dead,Jack Carr,Hardcover,New,$29.99
b63,Appeal A Novel,Janice Hallett,Paperback,Used,$18.99
b64,Writing Retreat,Julia Bartz,Hardcover,Used,$27.00
b65,No Plan B A Jack Reacher Novel,"Lee Child, Andrew Child",Hardcover,Used,$28.99
b66,No Plan B A Jack Reacher Novel,"Lee Child, Andrew Child",Paperback,New,$9.99
b67,We Were Never Here,Andrea Bartz,Paperback,Used,$18.00
b68,Feel the Bern A Bernie Sanders Mystery,Andrew Shaffer,Paperback,Used,$16.99
b69,Man Who Died Twice A Thursday Murder Club Mystery,Richard Osman,Paperback,New,$18.00
b70,Man Who Died Twice A Thursday Murder Club Mystery,Richard Osman,Hardcover,Used,$28.00
b71,And Then There Were None,Agatha Christie,Not Specified,Used,$9.99
b72,And Then There Were None,Agatha Christie,Paperback,Used,$15.99
b73,Murder on the Orient Express: Hercule Poirot 10,Agatha Christie,Paperback,Used,$15.99
b74,Murder on the Orient Express: Hercule Poirot 10,Agatha Christie,Not Specified,Used,$8.99
b75,Small Mercies,Dennis Lehane,Hardcover,New,$30.00
b76,Heat 2,"Michael Mann, Meg Gardiner",Hardcover,Used,$28.99
b77,Word Is Murder,Anthony Horowitz,Paperback,Used,$19.99
b78,The Woman in the Window,A J Finn,Paperback,Used,$17.99
b79,City of Dreams,Don Winslow,Hardcover,Used,$30.00
b80,White Lady,Jacqueline Winspear,Hardcover,Used,$30.00
b81,Line to Kill,Anthony Horowitz,Paperback,Used,$18.00
b82,Moonflower Murders,Anthony Horowitz,Paperback,Used,$18.00
b83,Paris Apartment,Lucy Foley,Hardcover,Used,$28.99
b84,Hunting Party,Lucy Foley,Not Specified,New,$9.99
b85,Once Upon a Time in Hollywood,Quentin Tarantino,Not Specified,Used,$9.99
b86,Marple: Twelve New Mysteries,Agatha Christie and Alyssa Cole and Lucy Foley and Elly Griffiths and Natalie Haynes and Jean Kwok,Hardcover,New,$30.00
b87,Dreadful Splendor,BR Myers,Paperback,Used,$16.99
b88,Guest List,Lucy Foley,Not Specified,Used,$9.99
b89,Murder of Roger Ackroyd A Hercule Poirot Mystery,Agatha Christie,Paperback,Used,$9.99
b90,Wrong Place Wrong Time,Gillian McAllister,Hardcover,Used,$28.99
b91,Wrong Place Wrong Time,Gillian McAllister,Paperback,New,$18.99
b92,The Trespasser,Tana French,Paperback,Used,$18.00
b93,The Likeness,Tana French,Paperback,Used,$18.00
b94,Faithful Place,Tana French,Paperback,Used,$18.00
b95,Broken Harbor,Tana French,Paperback,Used,$18.00
b96,The Secret Place,Tana French,Paperback,Used,$18.00
b97,The Girl Who Kicked the Hornets Nest,Stieg Larsson and Reg Keeland,Hardcover,Used,$27.95
b98,Sharp Objects,Gillian Flynn,Paperback,Used,$17.00
b99,Dark Places,Gillian Flynn,Paperback,Used,$17.00
b100,The Girl With The Dragon Tattoo (Millenium #1),Stieg Larsson,Paperback,Used,$18.00
b101,Girl Who Played with Fire,Stieg Larsson,Paperback,Used,$18.00
b102,Girl with the Dragon Tattoo,Stieg Larsson,Not Specified,Used,$7.99
b103,Girl Who Played with Fire,Stieg Larsson,Not Specified,Used,$7.99
b104,Gone Girl,Gillian Flynn,Hardcover,Used,$28.99
b105,Gone Girl,Gillian Flynn,Paperback,Used,$18.00
b106,A Fatal Grace: Chief Inspector Gamache 2,Louise Penny,Paperback,Used,$17.99
b107,Still Life,Louise Penny,Paperback,Used,$17.99
b108,The Cruelest Month: Chief Inspector Gamache 3,Louise Penny,Paperback,Used,$17.99
b109,A Rule Against Murder: Chief Inspector Gamache 4,Louise Penny,Paperback,Used,$17.99
b110,Bury Your Dead: Chief Inspector Gamache 6,Louise Penny,Paperback,Used,$17.99
b111,Still Life,Still Life: Chief Inspector Gamache 1,Not Specified,Used,$7.99
b112,One for the Money: Stephanie Plum 1,Janet Evanovich,Not Specified,Used,$8.99
b113,The Cuckoo's Calling: Cormoran Strike 1,Robert Galbraith,Hardcover,Used,$29.00
b114,The Cuckoo's Calling: Cormoran Strike 1,Robert Galbraith,Paperback,Used,$18.99
b115,The Cuckoo's Calling: Cormoran Strike 1,Robert Galbraith,Paperback,Used,$9.99
b116,Ink Black Heart,Robert Galbraith,Hardcover,Used,$32.00
b117,Every Man a King: A King Oliver Novel,Walter Mosley,Hardcover,New,$28.00
b118,Desert Star,Michael Connelly,Hardcover,Used,$29.00
b119,Resurrection Men,Ian Rankin,Not Specified,Used,$6.99
b120,All That Is Mine I Carry With Me,William Landay,Hardcover,Used,$28.99
b121,The Crow Girl,Erik Axl Sund,Paperback,Used,$20.00
b122,The Bat (Harry Hole #1),Jo Nesbø,Paperback,Used,$17.00
b123,Shutter Island,Dennis Lehane,Not Specified,Used,$7.99
b124,Sweetness at the Bottom of the Pie,Alan Bradley,Paperback,Used,$18.00
b125,Da Vinci Code,"Brown, Dan",Hardcover,Used,$35.00
b126,While Justice Sleeps,Stacey Abrams,Hardcover,Used,$28.00
b127,Rogue Justice A Thriller,Stacey Abrams,Hardcover,Used,$29.00
b128,Boys from Biloxi,John Grisham,Hardcover,Used,$29.95
b129,Book of Cold Cases,Simone St James,Paperback,New,$17.00
b130,Tell No One,Harlan Coben,Not Specified,Used,$5.95
b131,Persuader: Jack Reacher 7,Lee Child,Not Specified,Used,$7.99
b132,The Enemy: Jack Reacher 8,Lee Child,Not Specified,Used,$7.99
b133,The Hard Way: Jack Reacher 10,Lee Child,Not Specified,Used,$6.95
b134,One Shot: Jack Reacher 9,Lee Child,Not Specified,Used,$7.99
b135,Pipsqueak,Brian Wiprud,Not Specified,Used,$7.99
b136,Nothing to Lose: Jack Reacher 12,Lee Child,Not Specified,Used,$9.99
b137,61 Hours: Jack Reacher 14,Lee Child,Not Specified,Used,$9.99
b138,Native Tongue,Carl Hiaasen,Not Specified,Used,$8.00
b139,The Black Ice: Harry Bosch 2,Michael Connelly,Not Specified,Used,$7.99
b140,The Pillars of the Earth,Ken Follett,Paperback,Used,$24.95
b141,Echo Burning: Jack Reacher 5,Lee Child,Not Specified,Used,$7.99
b142,Killing Floor: Jack Reacher 1,Lee Child,Not Specified,Used,$7.99
b143,Die Trying: Jack Reacher 2,Lee Child,Not Specified,Used,$9.99
b144,Tripwire: Jack Reacher 3,Lee Child,Not Specified,Used,$9.99
b145,Running Blind: Jack Reacher 4,Lee Child,Not Specified,Used,$9.99
b146,Echo Burning: Jack Reacher 5,Lee Child,Not Specified,Used,$9.99
b147,Killing Floor: Jack Reacher 1,Lee Child,Not Specified,Used,$9.99
b148,Girls Like Us,Cristina Alger,Paperback,Used,$17.00
b149,The Mysterious Affair at Styles: Hercule Poirot 1,Agatha Christie,Paperback,New,$10.00
b150,Girl Waits with Gun,Amy Stewart,Paperback,Used,$15.99
b151,Gone Girl,Gillian Flynn,Not Specified,Used,$9.99
b152,Beware the Woman,Megan Abbott,Hardcover,New,$28.00
b153,House Across the Lake,Riley Sager,Paperback,New,$18.00
b154,Fatal Illusion,Anna Lee Huber,Paperback,New,$17.00
b155,Killers of a Certain Age,Deanna Raybourn,Hardcover,Used,$27.00
b156,Dressed to Drill,Kate Carlisle,Not Specified,New,$8.99
b157,Arsenic & Adobo,Mia P Manansala,Paperback,Used,$17.00
b158,Homicide & Halo Halo,Mia P Manansala,Paperback,Used,$17.00
b159,The Midcoast,Adam White,Paperback,New,$18.00
b160,Bullet That Missed A Thursday Murder Club Mystery,Richard Osman,Hardcover,Used,$27.00
b161,Out,Natsuo Kirino,Paperback,New,$18.00
b162,Verifiers,Jane Pek,Paperback,Used,$17.00
b163,The Murder of Mr. Wickham,Claudia Gray,Paperback,New,$17.00
b164,Violin Conspiracy,Brendan Slocumb,Paperback,New,$17.00
b165,Shady Hollow,Juneau Black,Paperback,Used,$16.00
b166,Age of Vice,Deepti Kapoor,Hardcover,Used,$30.00
b167,Storm Watch,C J Box,Hardcover,Used,$29.00
b168,Maid,Nita Prose,Hardcover,Used,$28.00
b169,Dark Angel,John Sandford,Hardcover,Used,$29.95
b170,Benevolent Society of Ill Mannered Ladies,Alison Goodman,Paperback,New,$17.00
b171,Most Agreeable Murder,Julia Seales,Hardcover,New,$27.00
b172,Murder of Roger Ackroyd,Agatha Christie,Paperback,New,$11.00
b173,Boys from Biloxi A Legal Thriller,John Grisham,Paperback,New,$18.00
b174,Silverview,John Le Carre,Hardcover,Used,$28.00
b175,All Good People Here,Ashley Flowers,Hardcover,Used,$28.00
b176,Back to the Garden,Laurie R King,Paperback,New,$18.00
b177,Quiet Tenant,Clemence Michallon,Hardcover,New,$28.00
b178,Killing Moon A Harry Hole Novel 13,"Jo Nesbo, Sean Kinsella",Hardcover,New,$29.00
b179,Puzzle Master,Danielle Trussoni,Hardcover,New,$27.00
b180,Angels & Demons,Dan Brown,Not Specified,Used,$7.99
b181,Into the Water,Paula Hawkins,Paperback,Used,$17.00
b182,Slow Fire Burning,Paula Hawkins,Paperback,Used,$17.00
b183,The Witch Elm,Tana French,Paperback,Used,$18.00
b184,The Searcher,Tana French,Hardcover,Used,$27.00
b185,Cruellest Month,Louise Penny,Paperback,Used,$8.95
b186,The Brutal Telling: Chief Inspector Gamache 5,Louise Penny,Paperback,Used,$10.95
b187,Sharp Objects Uk Edition,Gillian Flynn,Paperback,Used,$8.95
b188,"Run, Rose, Run","James Patterson, Dolly Parton",Hardcover,Used,$30.00
b189,Little Blood & Dancing A Novel,Tyler Parker,Hardcover,New,$27.00
b190,Local Woman Missing,Mary Kubica,Paperback,New,$16.99
b191,Committed,Viet Thanh Nguyen,Paperback,Used,$18.00
b192,Missing Presumed,Susie Steiner,Paperback,Used,$17.00
b193,A Trick of the Light: Chief Inspector Gamache 7,Louise Penny,Paperback,Used,$17.99
b194,The Long Way Home: Chief Inspector Gamache 10,Louise Penny,Paperback,Used,$17.99
b195,The Nature of the Beast: Chief Inspector Gamache 11,Louise Penny,Paperback,Used,$17.99
b196,The Beautiful Mystery: Chief Inspector Gamache 8,Louise Penny,Paperback,Used,$17.99
b197,How the Light Gets In: Chief Inspector Gamache 9,Louise Penny,Paperback,Used,$17.99
b198,Still Life: Chief Inspector Gamache 1,Louise Penny,Not Specified,Used,$9.99
b199,If We Were Villains,M L Rio,Paperback,New,$17.99
b200,The Dry,Jane Harper,Paperback,Used,$16.99
b201,Behind Her Eyes: A Suspenseful Psychological Thriller,Sarah Pinborough,Paperback,Used,$16.99
b202,Wife Between Us,"Greer Hendricks, Sarah Pekkanen",Paperback,Used,$16.99
b203,Behind Closed Doors,B A Paris,Paperback,Used,$17.99
b204,All the Devils Are Here (Chief Inspector Gamache #16),Louise Penny,Paperback,Used,$17.99
b205,Madness of Crowds,Louise Penny,Paperback,New,$17.99
b206,World of Curiosities,Louise Penny,Paperback,New,$19.00
b207,Exiles,Jane Harper,Hardcover,Used,$27.99
b208,Better Man A Chief Inspector Gamache Novel,Louise Penny,Not Specified,Used,$9.99
b209,Rock Paper Scissors,Alice Feeney,Paperback,New,$17.99
b210,Silent Patient,Alex Michaelides,Hardcover,Used,$27.99
b211,The Maidens,Alex Michaelides,Hardcover,Used,$27.99
b212,Maidens,Alex Michaelides,Paperback,Used,$17.99
b213,All the Devils Are Here,Louise Penny,Not Specified,New,$9.99
b214,Flicker in the Dark,Stacy Willingham,Hardcover,Used,$27.99
b215,Flicker in the Dark A Novel,Stacy Willingham,Paperback,Used,$17.99
b216,Finlay Donovan Is Killing It A Mystery,Elle Cosimano,Paperback,Used,$17.99
b217,Lavender House,Lev AC Rosen,Hardcover,New,$26.99
b218,Bark to the Future,Spencer Quinn,Paperback,New,$18.99
b219,Madness of Crowds,Louise Penny,Not Specified,Used,$9.99
b220,Night Shift,Alex Finlay,Not Specified,Used,$9.99
b221,Shadow House,Anna Downes,Paperback,Used,$8.98
b222,What Lies in the Woods,Kate Alice Marshall,Hardcover,Used,$28.99
b223,Two Nights in Lisbon,Chris Pavone,Paperback,New,$19.00
b224,Old Woman with the Knife,Gu Byeong-Mo,Hardcover,Used,$19.99
b225,Lock Up A Novel,John Banville,Hardcover,New,$30.00
b226,The No. 1 Ladies' Detective Agency,"McCall Smith, Alexander",Paperback,Used,$16.00
b227,Out,Natsuo Kirino,Paperback,Used,$18.00
b228,Bullet Train,"Kotaro Isaka, Sam Malissa",Paperback,Used,$17.00
b229,Little Old Lady Who Broke All the Rules,Ingelman Sundberg,Paperback,Used,$6.95
b230,Secret Place,Tana French,Paperback,Used,$9.95
b231,Murder Your Employer: The McMaster's Guide to Homicide,Rupert Holmes,Hardcover,New,$28.00
b232,The Killing Forest,Sara Blaedel,Paperback,Used,$16.99
b233,Woman in the Library,Sulari Gentill,Paperback,Used,$16.99
b234,Luckiest Girl Alive,Jessica Knoll,Paperback,Used,$17.99
b235,Fresh Brewed Murder,Emmeline Duncan,Paperback,Used,$16.95
b236,Flat White Fatality (Ground Rules #3),Emmeline Duncan,Paperback,New,$16.95
b237,Witch Upon a Star (A Witch Way Librarian Mysteries),Angela M. Sanders,Not Specified,New,$8.99
b238,"In a Dark, Dark Wood",Ruth Ware,Paperback,Used,$17.99
b239,Midnight at the Bright Ideas Bookstore,Matthew Sullivan,Paperback,Used,$18.00
b240,The Lying Game,Ruth Ware,Paperback,Used,$17.99
b241,Family Upstairs,Lisa Jewell,Paperback,Used,$17.99
b242,In a Dark Dark Wood,Ruth Ware,Not Specified,Used,$9.99
b243,Run Rose Run,"James Patterson, Dolly Parton",Paperback,Used,$18.99
b244,Desert Star,Michael Connelly,Paperback,New,$18.99
b245,The Girl on the Train,Paula Hawkins,Hardcover,Used,$26.95
b246,Central Park West A Crime Novel,James Comey,Hardcover,Used,$30.00
b247,Game On Tempting Twenty Eight,Janet Evanovich,Paperback,Used,$9.99
b248,Dark Hours,Michael Connelly,Hardcover,Used,$29.00
b249,Troubled Blood,Robert Galbraith,Paperback,Used,$18.99
b250,The Concrete Blonde: Harry Bosch 3,Michael Connelly,Not Specified,Used,$7.99
b251,Pirate Latitudes,Michael Crichton,Not Specified,Used,$9.99
b252,Two for the Dough,Janet Evanovich,Not Specified,Used,$7.99
b253,Three To Get Deadly,Janet Evanovich,Not Specified,Used,$8.99
b254,One by One,Ruth Ware,Paperback,Used,$16.99
b255,A Wanted Man: Jack Reacher 17,Lee Child,Not Specified,Used,$9.99
b256,Without Fail: Jack Reacher 6,Lee Child,Not Specified,Used,$9.99
b257,Good Girl,Mary Kubica,Paperback,Used,$17.99
b258,620 Man A Thriller,David Baldacci,Paperback,New,$18.99
b259,In the Woods,Tana French,Not Specified,Used,$9.99
b260,Silent Patient,Alex Michaelides,Book,Used,$11.95
b261,Paris Apartment,Lucy Foley,Book,Used,$14.95
b262,How to Kill Men & Get Away With It,Katy Brent,Paperback,New,$16.99
b263,Skeleton Man,Tony Hillerman,Not Specified,Used,$7.99
b264,Random,Penn Jillette,Hardcover,Used,$27.95
b265,Scorched Grace: A Sister Holiday Mystery,Margot Douaihy,Hardcover,Used,$27.95
b266,Death by Beach Read,Eva Gates,Paperback,New,$17.99
b267,Bangalore Detectives Club,Harini Nagendra,Hardcover,Used,$39.00
b268,Agatha Christie An Elusive Woman,Lucy Worsley,Hardcover,New,$29.95
b269,Clark & Division,Naomi Hirahara,Paperback,Used,$16.95
b270,Standing by the Wall The Collected Slough House Novellas,Mick Herron,Paperback,New,$16.95
b271,Agatha Christie First Lady of Crime,"H R F Keating, Agatha Christie, Sophie Hannah",Hardcover,Used,$26.95
b272,Portrait of an Unknown Lady A Novel,"Maria Gainza, Thomas Bunstead",Paperback,New,$15.95
b273,Twyford Code,Janice Hallett,Hardcover,Used,$27.00
b274,Gates of Mars Halo Trilogy 01,"Kathleen Sara McFall, Clark Daniel Hays",Paperback,New,$15.95
b275,Beer and Loathing: A Sloan Krause Mystery,Ellie Alexander,Paperback,New,$16.00
b276,The Hangman,Louise Penny,Paperback,New,$10.95
b277,Adventures of Sherlock Holmes,Arthur Conan Doyle,Paperback,Used,$11.98
b278,Decagon House Murders,"Yukito Ayatsuji, Hong Li Wong",Paperback,New,$14.95
b279,Mill House Murders The Classic Japanese Locked Room Mystery,"Yukito Ayatsuji, Ho Ling Wong",Paperback,New,$15.95
b280,Snowman,Jo Nesbo,Not Specified,Used,$6.98
b281,If We Were Villains,M L Rio,Paperback,Used,$9.95
b282,Murder on the Links A Hercule Poirot Mystery,Agatha Christie,Paperback,Used,$10.95
b283,Dream Of A Falling Eagle,George C. Chesbro,Paperback,New,$16.99
b284,Lowcountry Bordello,Susan M. Boyer,Paperback,New,$16.99
b285,Vera Kelly: Lost and Found,Rosalie Knecht,Paperback,New,$15.95
b286,The Night Flowers,Sara Herchenroether,Hardcover,New,$26.95
b287,Good Girl Bad Girl,Michael Robotham,Paperback,Used,$17.00
b288,Fox Creek,William Kent Krueger,Paperback,New,$17.99
b289,They Never Learn,Layne Fargo,Paperback,New,$17.99
b290,Night She Disappeared,Lisa Jewell,Paperback,Used,$17.99
b291,Last to Vanish,Megan Miranda,Hardcover,Used,$28.99
b292,Last to Vanish A Novel,Megan Miranda,Paperback,Used,$17.99
b293,Truth About Melody Browne A Novel,Lisa Jewell,Paperback,Used,$9.99
b294,Perfect Family,Robyn Harding,Paperback,Used,$16.99
b295,True Believer A Thriller,Jack Carr,Paperback,New,$17.99
b296,Better Off Dead,"Lee Child, Andrew Child",Not Specified,Used,$9.99
b297,Spare Room,Andrea Bartz,Hardcover,New,$28.99
b298,Paradox Hotel,Rob Hart,Paperback,Used,$18.00
b299,You Shouldnt Have Come Here,Jeneva Rose,Hardcover,Used,$26.99
b300,State Of Fear,Michael Crichton,Not Specified,Used,$7.99
b301,Sinister Pig,Tony Hillerman,Not Specified,Used,$7.99
b302,What The Dead Know,Laura Lippman,Not Specified,Used,$7.99
b303,The Redbreast: Harry Hole 3,Jo Nesbo,Paperback,Used,$16.99
b304,And Only to Deceive,"Alexander, Tasha",Paperback,Used,$14.99
b305,Nemesis: Harry Hole 4,Jo Nesbo,Paperback,Used,$16.99
b306,The Redbreast: Harry Hole 3,Jo Nesbo,Not Specified,Used,$8.99
b307,Nemesis: Harry Hole 4,Jo Nesbo,Not Specified,Used,$8.99
