entryID,name,author,material,condition,price
b608,Last Kingdom Saxon Chronicles 01,Bernard Cornwell,Paperback,Used,$16.99
b609,Slough House,Mick Herron,Paperback,New,$16.95
b610,Bad Actors,Mick Herron,Hardcover,New,$27.95
b611,Bad Actors,Mick Herron,Paperback,New,$16.95
b612,Nightingale Affair,Tim Mason,Hardcover,New,$28.00
b613,Tarot Goblinko Dark Fantasy Medieval Punk Tarot,Sean Aaberg,Hardcover,New,$29.95
b614,Going Rogue,Janet Evanovich,Hardcover,Used,$28.99
b615,One by One,Ruth Ware,Paperback,New,$10.99
b616,The nGustro Affair,Jean-Patrick Manchette,Paperback,Used,$15.95
b617,Devil & the Dark Water,Stuart Turton,Paperback,Used,$16.99
b618,& There He Kept Her,Joshua Moehling,Paperback,Used,$17.99
b619,Joyland,Stephen King,Not Specified,Used,$8.99
b620,Cthulhu Casebooks Sherlock Holmes & the Miskatonic Monstrosities,James Lovegrove,Hardcover,Used,$19.99
b621,Study in Brimstone Warlock Holmes 01,G S Denning,Paperback,Used,$16.95
b622,The Girl Before,J P Delaney,Paperback,Used,$9.98
b623,Transient Desires,Donna Leon,Paperback,Used,$8.95
b624,Fool Me Once,Harlan Coben,Paperback,Used,$6.95
b625,Complete Sherlock Holmes Collection An Official Sherlock Holmes Museum Product,Arthur Conan Doyle,Hardcover,New,$34.95
b626,The Perfect Marriage,Jeneva Rose,Paperback,New,$15.99
b627,The House on Vesper Sands,Paraic O'Donnell,Hardcover,Used,$26.95
b628,You A Novel,Caroline Kepnes,Paperback,Used,$9.99
b629,Invisible Girl,Lisa Jewell,Paperback,Used,$17.00
b630,Girls in the Garden,Lisa Jewell,Paperback,Used,$9.99
b631,Confidence,Rafael Frumkin,Hardcover,New,$27.99
b632,No Plan B A Jack Reacher Novel,"Lee Child, Andrew Child",Paperback,New,$18.00
b633,Citizen Vince,Jess Walter,Paperback,Used,$14.95
b634,Moriarty,Anthony Horowitz,Paperback,Used,$17.00
b635,Song of the Lion A Leaphorn Chee & Manuelito Novel,Anne Hillerman,Not Specified,Used,$9.99
b636,"Cave of Bones: Leaphorn, Chee And Manuelito 4",Anne Hillerman,Not Specified,Used,$9.99
b637,The Little Old Lady Who Broke All the Rules: League of Pensioners 1,Catharina Ingelman-Sundberg,Paperback,Used,$16.99
b638,The Word Is Murder,Anthony Horowitz,Hardcover,New,$27.99
b639,Guest List,Lucy Foley,Hardcover,Used,$30.00
b640,Line to Kill,Anthony Horowitz,Hardcover,Used,$27.99
b641,Winter Counts: A Novel,David Heska Wanbli Weiden,Paperback,Used,$16.99
b642,Guest List - Large Print Edition,Lucy Foley,Paperback,New,$29.99
b643,Murder of Roger Ackroyd A Hercule Poirot Mystery,Agatha Christie,Paperback,Used,$15.99
b644,Nothing to Lose A JP Beaumont Novel,J A Jance,Not Specified,Used,$9.99
b645,Sunlit Weapon,Jacqueline Winspear,Hardcover,Used,$27.99
b646,Death on the Nile Movie Tie in 2022,Agatha Christie,Not Specified,Used,$9.99
b647,Casino Royale A Novel,Ian Fleming,Paperback,New,$18.99
b648,Maisie Dobbs: Maisie Dobbs 1,Jacqueline Winspear,Paperback,Used,$16.00
b649,A Conspiracy of Faith: A Department Q Novel,"Adler-Olsen, Jussi",Paperback,Used,$18.00
b650,Friends In High Places,Donna Leon,Not Specified,Used,$7.99
b651,Junkyard Dogs: Walt Longmire 6,Craig Johnson,Paperback,Used,$17.00
b652,Hell Is Empty: Walt Longmire 7,Craig Johnson,Paperback,Used,$17.00
b653,Spirit of Steamboat: Walt Longmire 10,Craig Johnson,Paperback,Used,$15.00
b654,Codex,Lev Grossman,Paperback,Used,$14.95
b655,Girl Who Kicked the Hornets Nest,Stieg Larsson,Paperback,Used,$17.95
b656,Bruno Chief of Police,Martin Walker,Paperback,Used,$17.00
b657,The Snowman: Harry Hole 7,Jo Nesbo,Paperback,Used,$18.00
b658,Twelve Sharp,Janet Evanovich,Not Specified,Used,$10.99
b659,"The Beekeeper's Apprentice: Or, on the Segregation of the Queen: A Novel of Suspense Featuring Mary Russell and Sherlock Holmes",Laurie R King,Paperback,Used,$14.00
b660,The Whites,Richard Price,Paperback,Used,$17.00
b661,Sweetheart,Chelsea Cain,Not Specified,Used,$7.99
b662,The Black Ice: Harry Bosch 2,Michael Connelly,Not Specified,Used,$5.99
b663,IQ,Joe Ide,Paperback,Used,$16.99
b664,Career of Evil,Robert Galbraith,Paperback,Used,$17.99
b665,The Devil Takes You Home,Gabino Iglesias,Hardcover,Used,$45.00
b666,Heart Full of Headstones An Inspector Rebus Novel,Ian Rankin,Hardcover,New,$28.00
b667,Who is Maud Dixon,Alexandra Andrews,Paperback,Used,$16.99
b668,Island,Adrian Mckinty,Paperback,Used,$11.98
b669,Explosive Eighteen,Janet Evanovich,Not Specified,Used,$8.99
b670,Sycamore Row,John Grisham,Not Specified,Used,$9.99
b671,Espresso Tales UK Edition,"Alexander McCall Smith, Alexander McCall Smith",Paperback,Used,$12.64
b672,"The Girl in the Spiders Web: A Lisbeth Salander Novel, Continuing Stieg Larsson's Millennium Series",David Lagercrantz,Hardcover,Used,$27.95
b673,Origin,Dan Brown,Hardcover,Used,$29.95
b674,Inferno,Dan Brown,Hardcover,Used,$29.95
b675,This Body's Not Big Enough for Both of Us,Edgar Cantero,Hardcover,Used,$25.95
b676,Past Tense: Jack Reacher 23,Lee Child,Not Specified,Used,$9.99
b677,Out Of Range,C J Box,Not Specified,Used,$8.99
b678,Force of Nature,C. J. Box,Not Specified,Used,$9.99
b679,Breaking Point,C. J. Box,Not Specified,Used,$9.99
b680,The Book of Cold Cases,Simone St. James,Hardcover,Used,$27.00
b681,Last Juror,John Grisham,Not Specified,Used,$7.99
b682,Broker,John Grisham,Not Specified,Used,$7.99
b683,Crocodile On The Sandbank,Elizabeth Peters,Not Specified,Used,$10.00
b684,The Brass Verdict: Lincoln Lawyer 2,Michael Connelly,Not Specified,Used,$10.00
b685,Bad Monkey,Carl Hiaasen,Not Specified,Used,$8.99
b686,The Drop: Harry Bosch 15,Michael Connelly,Not Specified,Used,$9.99
b687,Hell's Corner: Camel Club 5,David Baldacci,Not Specified,Used,$10.00
b688,The Poet: Jack McEvoy 1,Michael Connelly,Not Specified,Used,$8.00
b689,Brimstone,"Douglas Preston, Lincoln Child",Not Specified,Used,$7.99
b690,2nd Chance,James Patterson,Not Specified,Used,$8.99
b691,4th Of July,James Patterson,Not Specified,Used,$10.00
b692,The Camel Club: Camel Club 1,David Baldacci,Not Specified,Used,$8.99
b693,Night Fall,Nelson Demille,Not Specified,Used,$7.99
b694,Pillars of the Earth,Ken Follett,Not Specified,Used,$10.99
b695,Kill Artist,Daniel Silva,Not Specified,Used,$9.99
b696,World Without End,Ken Follett,Not Specified,Used,$10.99
b697,Column of Fire,Ken Follett,Not Specified,Used,$10.99
b698,Evening & the Morning,Ken Follett,Not Specified,Used,$10.99
b699,Depth of Winter: Walt Longmire 15,Craig Johnson,Paperback,Used,$17.00
b700,Runaway,Nick Petrie,Not Specified,Used,$9.99
b701,Secret Adversary,Agatha Christie,Paperback,New,$11.00
b702,Best American Mystery Stories 2011,"Harlan Coben, Otto Penzler",Paperback,Used,$23.95
b703,The Game: A Novel of Suspense Featuring Mary Russell and Sherlock Holmes,Laurie R King,Not Specified,Used,$6.99
b704,Lady in the Lake,Laura Lippman,Paperback,Used,$9.98
b705,Sierra Six,Mark Greaney,Paperback,Used,$9.99
b706,Claws for Suspicion,Deborah Blake,Not Specified,Used,$8.99
b707,Hell & Back A Longmire Mystery,Craig Johnson,Hardcover,New,$28.00
b708,The Big Sleep,Raymond Chandler,Paperback,Used,$16.00
b709,The Maltese Falcon,Dashiell Hammett,Paperback,New,$16.00
b710,Joy & Light Bus Company No 1 Ladies Detective Agency 22,"Alexander McCall Smith, Alexander McCall Smith",Hardcover,Used,$27.00
b711,Righteous Prey,John Sandford,Hardcover,Used,$29.95
b712,Cold Clay,Juneau Black,Paperback,New,$16.00
b713,Jackal,Erin E Adams,Hardcover,New,$27.00
b714,Enigma of Garlic 44 Scotland Street Series 16,Alexander McCall Smith,Paperback,New,$16.00
b715,Thin Man,Dashiell Hammett,Paperback,Used,$16.00
b716,Daughter of Time,Josephine Tey,Paperback,Used,$17.00
b717,Into the Water,Paula Hawkins,Hardcover,Used,$28.00
b718,Free Fire Joe Pickett 07,C J Box,Not Specified,Used,$9.99
b719,Girl on the Train Movie Tie In,Paula Hawkins,Not Specified,Used,$9.99
b720,Bad Monkey,Carl Hiaasen,Paperback,Used,$8.95
b721,One Year After One Second After Book 2,William R Forstchen,Not Specified,Used,$10.99
b722,Never Saw Me Coming,Vera Kurian,Hardcover,Used,$27.99
b723,An Event in Autumn,Henning Mankell,Paperback,Used,$15.95
b724,Mysterious Affair at Styles,"Agatha Christie, Barry Forshaw",Hardcover,New,$14.99
b725,Murder of Roger Ackroyd,"Agatha Christie, Barry Forshaw",Hardcover,New,$14.99
b726,The Cartel,Don Winslow,Paperback,Used,$16.95
b727,Whistler,John Grisham,Not Specified,Used,$9.99
b728,Girl Who Takes An Eye For An Eye Millennium Book 05,"David Lagercrantz, George Goulding",Paperback,Used,$16.95
b729,Hypnotist,Lars Kepler,Paperback,Used,$18.00
b730,The Nature of the Beast: Chief Inspector Gamache 11,Louise Penny,Hardcover,Used,$27.99
b731,"The Beekeeper's Apprentice: Or, on the Segregation of the Queen: A Novel of Suspense Featuring Mary Russell and Sherlock Holmes",Laurie R King,Paperback,Used,$18.00
b732,The Crow Trap: Vera Stanhope 1,Ann Cleeves,Paperback,Used,$17.99
b733,Wife Between Us,"Greer Hendricks, Sarah Pekkanen",Not Specified,Used,$9.99
b734,Death on Tap (Sloan Krause Mystery #1),Ellie Alexander,Not Specified,Used,$9.99
b735,The Dry: Aaron Falk 1,Jane Harper,Not Specified,Used,$9.99
b736,Kingdom of the Blind: Chief Inspector Gamache 14,Louise Penny,Not Specified,New,$9.99
b737,Cup of Holiday Fear,Ellie Alexander,Not Specified,New,$8.99
b738,Wife Upstairs,Rachel Hawkins,Paperback,Used,$17.99
b739,Murder at Black Oaks (Robin Lockwood #6),Phillip Margolin,Hardcover,Used,$27.99
b740,His & Hers A Novel,Alice Feeney,Paperback,New,$17.99
b741,We Begin at the End,Chris Whitaker,Hardcover,Used,$27.99
b742,Curds of Prey,Korina Moss,Not Specified,Used,$8.99
b743,Bark to the Future A Chet & Bernie Mystery,Spencer Quinn,Hardcover,New,$26.99
b744,Red Queen,Juan Gomez Jurado,Hardcover,New,$27.99
b745,Wife Upstairs A Novel,Rachel Hawkins,Not Specified,Used,$9.99
b746,Crossing Places,Elly Griffiths,Not Specified,Used,$8.99
b747,Couples Trip A Novel,Ulf Kvensler,Hardcover,Used,$30.00
b748,Tears of the Giraffe: No. 1 Ladies' Detective Agency 2,Alexander McCall Smith,Paperback,Used,$15.95
b749,Faceless Killers (Inspector Wallander #1),Henning Mankell,Paperback,Used,$16.00
b750,Inferno,Dan Brown,Not Specified,Used,$9.99
b751,Trespasser,Tana French,Paperback,Used,$9.95
b752,The Crossing: Harry Bosch 18,Michael Connelly,Paperback,Used,$17.99
b753,Before the Fall,Noah Hawley,Paperback,Used,$18.99
b754,"Intern's Handbook, Volume 1: A John Lago Thriller",Shane Kuhn,Paperback,Used,$19.99
b755,Matter of Hive & Death,Nancy Coco,Not Specified,Used,$8.99
b756,All the Missing Girls,Megan Miranda,Hardcover,Used,$25.00
b757,The Death of Mrs. Westaway,Ruth Ware,Paperback,Used,$16.99
b758,Are You Sleeping,Kathleen Barber,Paperback,Used,$16.00
b759,Watching You,Lisa Jewell,Paperback,Used,$16.99
b760,Squeeze Me,Carl Hiaasen,Hardcover,Used,$28.95
b761,Something in the Water,Catherine Steadman,Paperback,Used,$18.00
b762,Night Fire,Michael Connelly,Not Specified,Used,$9.99
b763,Presidents Daughter A Thriller,"James Patterson, Bill Clinton",Not Specified,New,$9.99
b764,Anthem,Noah Hawley,Paperback,New,$18.99
b765,Black Echo,Michael Connelly,Paperback,Used,$9.99
b766,The Black Echo: Harry Bosch 1,Michael Connelly,Not Specified,Used,$10.00
b767,I Will Find You,Harlan Coben,Hardcover,Used,$30.00
b768,Stone Maidens,Lloyd Richards,Paperback,New,$14.95
b769,Life We Bury,Allen Eskens,Paperback,Used,$17.95
b770,Shape Shifter,Tony Hillerman,Not Specified,Used,$9.99
b771,Game On Tempting Twenty Eight,Janet Evanovich,Paperback,Used,$17.99
b772,The Burning Room: Harry Bosch 17,Michael Connelly,Hardcover,Used,$31.00
b773,Recovery Agent A Novel,Janet Evanovich,Paperback,Used,$17.99
b774,Finlay Donovan Knocks Em Dead,Elle Cosimano,Paperback,Used,$17.99
b775,Eighth Detective,Alex Pavesi,Paperback,Used,$17.00
b776,Fortune & Glory Tantalizing Twenty Seven,Janet Evanovich,Not Specified,Used,$9.99
b777,The Big Bad Wolf: Alex Cross 9,James Patterson,Not Specified,Used,$8.99
b778,Twisted Twenty Six,Janet Evanovich,Not Specified,Used,$9.99
b779,Messenger of Truth: Maisie Dobbs 4,Jacqueline Winspear,Paperback,Used,$17.99
b780,The Fifth Witness: Lincoln Lawyer 4,Michael Connelly,Paperback,Used,$15.99
b781,Mercy,David Baldacci,Not Specified,Used,$9.99
b782,Two For The Dough,Janet Evanovich,Not Specified,Used,$8.99
b783,Agent Running in the Field,John Le Carré,Hardcover,Used,$29.00
b784,Finlay Donovan Jumps the Gun,Elle Cosimano,Hardcover,New,$26.99
b785,Complete Sherlock Holmes,Arthur Conan Doyle,Leather,Used,$30.00
b786,These Violent Delights A Novel,Micah Nemerever,Paperback,New,$17.99
b787,The Last Coyote: Harry Bosch 4,Michael Connelly,Not Specified,Used,$10.00
b788,Stone Cold: Camel Club 3,David Baldacci,Not Specified,Used,$10.00
b789,First Eagle,Tony Hillerman,Not Specified,Used,$6.99
b790,Killers of a Certain Age,Deanna Raybourn,Book,Used,$14.95
b791,Daisy Darker,Alice Feeney,Book,Used,$17.95
b792,All the Dangerous Things,Stacy Willingham,Book,Used,$12.95
b793,Writing Retreat,Julia Bartz,Book,Used,$14.95
b794,Sinister Pig,Tony Hillerman,Book,Used,$9.95
b795,Hannibal Rising,Thomas Harris,Book,Used,$9.95
b796,How to Kill Your Family,Bella MacKie,Paperback,Used,$11.95
b797,Dinner Guest,B P Walter,Paperback,Used,$12.99
b798,With No One As Witness,Elizabeth George,Not Specified,Used,$7.99
b799,Map Of Bones Sigma Force 02,James Rollins,Not Specified,Used,$7.99
b800,Tender Is the Flesh,Agustina Bazterrica and Sarah Moses,Paperback,New,$17.99
b801,Mexican Gothic,Silvia Moreno Garcia,Paperback,Used,$17.00
b802,The Final Girl Support Group,Grady Hendrix,Paperback,Used,$17.00
b803,Fairy Tale,Stephen King,Hardcover,Used,$32.50
b804,The Southern Book Club's Guide to Slaying Vampires,Grady Hendrix,Paperback,Used,$16.99
b805,The Only Good Indians,Stephen Graham Jones,Paperback,Used,$16.99
b806,The Ferryman,Justin Cronin,Hardcover,New,$30.00
b807,How to Sell a Haunted House,Grady Hendrix,Hardcover,New,$28.00
b808,Last House on Needless Street,Catriona Ward,Paperback,New,$17.99
b809,Fairy Tale,Stephen King,Paperback,New,$20.00
b810,Nineteen Claws & a Black Bird,"Agustina Bazterrica, Sarah Moses",Paperback,New,$17.99
b811,It Came from the Closet Queer Reflections on Horror,"Joe Vallese, Carmen Maria Machado, Bruce Owens Grimm",Paperback,New,$25.95
b812,Everything the Darkness Eats,Eric LaRocca,Paperback,New,$16.95
b813,The Girl With All The Gifts: Hungry Plague 1,M R Carey,Paperback,Used,$19.99
b814,This Thing Between Us,Gus Moreno,Paperback,New,$17.00
b815,House of Leaves,Mark Z. Danielewski,Paperback,Used,$29.00
b816,Manhunt,Gretchen Felker-Martin,Paperback,New,$17.99
b817,A House with Good Bones,T. Kingfisher,Hardcover,New,$26.99
b818,What Moves the Dead,T. Kingfisher,Hardcover,New,$19.99
b819,Nothing But Blackened Teeth,Cassandra Khaw,Paperback,Used,$12.99
b820,The Shining,Stephen King,Not Specified,Used,$9.99
b821,It,Stephen King,Paperback,Used,$21.99
b822,Summer Sons,Lee Mandelo,Paperback,New,$18.99
b823,Pride and Prejudice and Zombies: The Classic Regency Romance-Now with Ultraviolent Zombie Mayhem,Seth Grahame-Smith and Jane Austen,Paperback,Used,$14.95
b824,Final Girl Support Group,Grady Hendrix,Hardcover,Used,$28.00
b825,The Hollow Places,T. Kingfisher,Paperback,New,$17.99
b826,Lullaby,"Palahniuk, Chuck",Paperback,Used,$16.95
b827,Alice,Christina Henry,Paperback,Used,$17.00
b828,Troop,Nick Cutter,Not Specified,New,$10.99
b829,Southern Book Clubs Guide to Slaying Vampires,Grady Hendrix,Hardcover,Used,$22.99
b830,Ghost Eaters,Clay McLeod Chapman,Paperback,New,$16.99
b831,H P Lovecraft Cthulhu Mythos Tales,H P Lovecraft,Paperback,New,$14.99
b832,A Visit: A Ghost Story for Christmas,Shirley Jackson and Seth,Paperback,New,$7.95
b833,King in Yellow Deluxe Edition,Robert W Chambers,Hardcover,New,$18.95
b834,Carmilla,Sheridan Le Fanu,Hardcover,New,$18.95
b835,Things Have Gotten Worse Since We Last Spoke & Other Misfortunes,Eric Larocca,Hardcover,New,$19.95
b836,Trees Grew Because I Bled There Collected Stories,Eric Larocca,Hardcover,New,$19.95
b837,Carmilla,"Joseph Sheridan Le Fanu, Carmen Maria Machado",Paperback,New,$17.00
b838,God in the Shed,J F Dubeau,Paperback,Used,$17.99
b839,Kill Creek,Scott Thomas,Paperback,Used,$18.99
b840,Anybody Home?,Michael J. Seidlinger,Paperback,New,$18.95
b841,The Only Good Indians,Stephen Graham Jones,Hardcover,Used,$26.99
b842,My Heart Is a Chainsaw,Stephen Graham Jones,Paperback,Used,$17.99
b843,Don't Fear the Reaper,Stephen Graham Jones,Hardcover,New,$27.99
b844,Devolution A Firsthand Account of the Rainier Sasquatch Massacre,Max Brooks,Paperback,Used,$17.00
b845,They Were Here Before Us,Eric Larocca,Paperback,New,$12.99
b846,Your Body is Not Your Body,Matt Blairstone and Alex Woodroe,Paperback,New,$22.00
b847,Cabin at the End of the World,Paul Tremblay,Paperback,Used,$17.99
b848,The Luminous Dead,Caitlin Starling,Paperback,New,$19.99
b849,Cabin at the End of the World,Paul Tremblay,Not Specified,Used,$8.99
b850,Black Phone Stories Movie Tie In,Joe Hill,Not Specified,New,$9.99
b851,Walking Practice,Dolki Min and Victoria Caudle,Hardcover,New,$26.99
b852,The Haunting Of Hill House,Shirley Jackson,Paperback,New,$17.00
b853,We Have Always Lived in the Castle,Shirley Jackson,Paperback,Used,$17.00
b854,Songs of a Dead Dreamer and Grimscribe,Thomas Ligotti,Paperback,Used,$19.00
b855,A Discovery of Witches: All Souls 1,Deborah Harkness,Paperback,Used,$18.00
b856,Haunting of Hill House Penguin Classics Deluxe Edition,"Shirley Jackson, Laura Miller",Paperback,Used,$18.00
b857,Haunting of Hill House,Shirley Jackson,Not Specified,New,$9.99
b858,World War Z an Oral History of the Zombie War,Max Brooks,Paperback,Used,$18.00
b859,The Terror,Dan Simmons,Paperback,Used,$19.99
b860,Into the Drowning Deep Rolling in the Deep Series Book 1,Mira Grant,Paperback,Used,$18.99
b861,Episode Thirteen,Craig Dilouie,Paperback,New,$19.99
b862,Dowry of Blood,S T Gibson,Paperback,New,$17.99
b863,Secret History of Witches,Louisa Morgan,Hardcover,Used,$25.00
b864,Interview with the Vampire: Vampire Chronicles 1,Anne Rice,Not Specified,Used,$8.99
b865,Meddling Kids,Edgar Cantero,Hardcover,Used,$27.95
b866,Bad Cree,Jessica Johns,Hardcover,New,$27.00
b867,Devils Playground,Craig Russell,Hardcover,Used,$28.00
b868,Book of Cold Cases,Simone St James,Paperback,New,$17.00
b869,Our Share of Night,Mariana Enriquez and Megan McDowell,Hardcover,New,$28.99
b870,Lone Women,Victor LaValle,Hardcover,New,$27.00
b871,Mexican Gothic,Silvia Moreno-Garcia,Hardcover,Used,$28.00
b872,Year of the Witching,Alexis Henderson,Paperback,Used,$17.00
b873,Ghost Story,Peter Straub,Paperback,Used,$9.99
b874,Cackle,Rachel Harrison,Paperback,Used,$17.00
b875,Damnation Game,Clive Barker,Paperback,Used,$9.99
b876,Motherthing,Ainslie Hogarth,Paperback,New,$17.00
b877,Dead Eleven,Jimmy Juliano,Hardcover,New,$27.00
b878,Sisters of the Lost Nation,Nick Medina,Hardcover,New,$27.00
b879,Cockroach King,Andrew Cull,Paperback,New,$9.24
b880,American Psycho,Bret Easton Ellis,Paperback,Used,$17.95
b881,Hunger,Alma Katsu,Paperback,Used,$17.00
b882,Complete Fiction of H P Lovecraft,H P Lovecraft,Hardcover,Used,$17.99
b883,Youve Lost a Lot of Blood,Eric Larocca,Paperback,Used,$12.00
b884,Meddling Kids,Edgar Cantero,Paperback,Used,$18.00
b885,If This Book Exists Youre in the Wrong Universe,Jason Pargin,Hardcover,Used,$28.99
b886,Mary An Awakening of Terror,Nat Cassidy,Paperback,New,$21.99
b887,The Death of Jane Lawrence,Caitlin Starling,Hardcover,Used,$27.99
b888,Slewfoot,Brom,Paperback,New,$19.99
b889,Slewfoot A Tale of Bewitchery,Brom,Hardcover,New,$29.99
b890,Nothing But Blackened Teeth,Cassandra Khaw,Hardcover,Used,$19.99
b891,The Death of Jane Lawrence,Caitlin Starling,Paperback,Used,$17.99
b892,Dead Silence,SA Barnes,Paperback,Used,$18.99
b893,Just Like Mother,Anne Heltzel,Hardcover,Used,$26.99
b894,Just Like Mother,Anne Heltzel,Paperback,New,$18.99
b895,& Then I Woke Up,Malcolm Devlin,Paperback,New,$13.99
b896,Sundial,Catriona Ward,Paperback,Used,$19.99
b897,Hidden Pictures,Jason Rekulak,Hardcover,Used,$27.99
b898,Hidden Pictures,Jason Rekulak,Paperback,New,$17.99
b899,Dead Silence,SA Barnes,Hardcover,New,$27.99
b900,Sister Maiden Monster,Lucy A Snyder,Paperback,New,$17.99
b901,Salt Grows Heavy,Cassandra Khaw,Hardcover,New,$21.99
b902,Maeve Fly,CJ Leede,Hardcover,New,$26.99
b903,Tell Me I'm Worthless,Alison Rumfitt,Paperback,New,$17.99
b904,Road of Bones,Christopher Golden,Paperback,Used,$16.99
b905,Haunted,Chuck Palahniuk,Paperback,Used,$18.00
b906,Swan Song,Robert R Mccammon,Paperback,Used,$18.00
