entryID,name,author,material,condition,price
b907,Troop,Nick Cutter,Paperback,Used,$17.99
b908,Twisted Ones,"T Kingfisher, Ursula Vernon",Paperback,New,$16.99
b909,Invention of Sound,Chuck Palahniuk,Hardcover,Used,$27.00
b910,Hollow Ones,Guillermo Del Toro,Paperback,Used,$10.98
b911,Horrorstör,Grady Hendrix,Paperback,New,$16.99
b912,My Best Friends Exorcism,Grady Hendrix,Paperback,Used,$16.99
b913,H P Lovecraft Tales of Horror,H P Lovecraft,Leather,New,$24.99
b914,Zone One,Colson Whitehead,Hardcover,Used,$25.95
b915,Dirty Heads,Aaron Dries,Paperback,New,$10.99
b916,We Sold Our Souls,Grady Hendrix,Paperback,New,$16.99
b917,Shadow of Night: All Souls 2,Deborah Harkness,Paperback,Used,$18.00
b918,Fungus,"Harry Adam Knight, Leroy Kettle, John Brosnan",Paperback,New,$16.99
b919,Call of Cthulhu & Other Weird Stories,"H P Lovecraft, Travis Louie, S T Joshi",Paperback,Used,$20.00
b920,King In Yellow,Robert W Chambers,Paperback,Used,$11.95
b921,Wishing Pool & Other Stories,Tananarive Due,Hardcover,New,$29.95
b922,Monstrilio,Gerardo Samano Cordova,Hardcover,New,$27.00
b923,Shutter,Ramona Emerson,Hardcover,Used,$25.95
b924,Shutter,Ramona Emerson,Paperback,New,$16.95
b925,Ghost Eaters,Clay McLeod Chapman,Hardcover,Used,$21.99
b926,Whisper Down the Lane,Clay Chapman,Paperback,Used,$15.99
b927,We Can Never Leave This Place,Eric LaRocca,Paperback,New,$12.95
b928,Puppet King & Other Atonements,Justin Burnett,Paperback,New,$15.95
b929,Haunting of Ashburn House,Darcy Coates,Paperback,Used,$14.99
b930,Gallows Hill,Darcy Coates,Paperback,New,$15.99
b931,They Drown Our Daughters,Katrina Monroe,Paperback,New,$16.99
b932,Lovecraft Short Stories,H.P. Lovecraft,Hardcover,Used,$30.00
b933,Edgar Allan Poe Collection,Edgar Allan Poe,Hardcover,Used,$30.00
b934,Supernatural Buchan - Stories of ancient spirits uncanny places and strange creatures,John Buchan,Paperback,New,$24.00
b935,They Dont Come Home Anymore,T. E. Grau,Paperback,Used,$11.99
b936,Ghoul,Brian Keene,Paperback,New,$20.50
b937,Castaways,Brian Keene,Paperback,New,$20.50
b938,Fisherman,John Langan,Paperback,New,$16.99
b939,Maggots Screaming,Max III Booth,Paperback,New,$18.95
b940,Conjuring the Witch,Jessica Leonard,Paperback,New,$16.95
b941,Bound In Flesh An Anthology Of Trans Body Horror,Lor Gislason,Paperback,New,$16.95
b942,Wicked Stepmother,"Michael McDowell, Dennis Schuetz, Axel Young",Paperback,New,$22.95
b943,Zombie Punks Fuck Off,Sam Richard,Paperback,New,$12.95
b944,Saturnalia,Stephanie Feldman,Hardcover,New,$28.00
b945,Maker of Swans,Paraic Odonnell,Paperback,New,$16.95
b946,Diablo Book of Lorath,Matthew J Kirby,Hardcover,New,$29.95
b947,Flowers in the Attic 40th Anniversary Edition,V C Andrews,Paperback,Used,$16.99
b948,Reluctant Immortals,Gwendolyn Kiste,Paperback,New,$17.99
b949,Smolder,Laurell K Hamilton,Hardcover,New,$28.00
b950,Devolution: A Firsthand Account of the Rainier Sasquatch Massacre,Max Brooks,Hardcover,Used,$28.00
b951,Between Two Fires,Christopher Buehlman,Paperback,New,$18.95
b952,Tastes Like Candy,Ivy Tholen,Paperback,New,$11.99
b953,Plastic Monsters,Daniel Volpe,Paperback,New,$11.99
b954,Tales of H P Lovecraft,H P Lovecraft,Paperback,Used,$16.99
b955,Hellbound Heart,Clive Barker,Paperback,New,$16.99
b956,Strain Strain 1,Guillermo Del Toro and Chuck Hogan,Not Specified,Used,$9.99
b957,Exorcist,William Peter Blatty,Paperback,New,$16.99
b958,The Fireman: A Novel,Joe Hill,Hardcover,Used,$28.99
b959,NOS4A2,Joe Hill,Paperback,Used,$18.99
b960,The Fireman,Joe Hill,Paperback,Used,$19.99
b961,Bird Box,Josh Malerman,Paperback,Used,$15.99
b962,Head Full of Ghosts,Paul Tremblay,Paperback,Used,$16.99
b963,Alice Isnt Dead,Joseph Fink,Paperback,Used,$18.99
b964,Head Full of Ghosts,Paul Tremblay,Not Specified,Used,$9.99
b965,Call of Cthulhu & Other Weird Stories,H P Lovecraft,Paperback,Used,$18.00
b966,Book of Life All Souls Trilogy 03,Deborah Harkness,Paperback,Used,$18.00
b967,We Have Always Lived in the Castle Penguin Orange Collection,Shirley Jackson,Paperback,New,$18.00
b968,Conspiracy Against the Human Race A Contrivance of Horror,Thomas Ligotti,Paperback,New,$18.00
b969,Let the Right One In,John Ajvide Lindqvist,Paperback,Used,$18.99
b970,Ritual,Adam Nevill,Paperback,New,$18.99
b971,John Dies at the End,David Wong,Paperback,Used,$17.99
b972,I Am Legend,Richard Matheson,Paperback,Used,$17.99
b973,Feed Newsflesh Book 1,"Mira Grant, Seanan Mcguire",Not Specified,Used,$10.99
b974,Historian,Elizabeth Kostova,Paperback,Used,$15.99
b975,Dowry of Blood,S T Gibson,Hardcover,New,$27.00
b976,In the House in the Dark of the Woods,Laird Hunt,Paperback,Used,$15.99
b977,The Passage,Justin Cronin,Paperback,Used,$18.99
b978,Other Terrors: An Inclusive Anthology,Vince A. Liaguno and Rena Mason,Paperback,Used,$18.99
b979,Insatiable Volt Sisters,Rachel Eve Moulton,Paperback,New,$18.00
b980,String Follow,Simon Jacobs,Paperback,Used,$18.00
b981,Times Convert,Deborah Harkness,Paperback,Used,$18.00
b982,Sun Down Motel,Simone St James,Paperback,Used,$17.00
b983,Smoke Bitten Mercy Thompson Book 12,Patricia Briggs,Not Specified,Used,$8.99
b984,Soul Taken Mercy Thompson Book 13,Patricia Briggs,Not Specified,New,$8.99
b985,Dead Until Dark Southern Vampire 01,Charlaine Harris,Not Specified,Used,$8.99
b986,Living Dead In Dallas Southern Vampire 02,Charlaine Harris,Not Specified,Used,$8.99
b987,Club Dead Southern Vampire 03,Charlaine Harris,Not Specified,Used,$8.99
b988,Dead As A Doornail Southern Vampire 05,Charlaine Harris,Not Specified,Used,$7.99
b989,Moon Called Mercy Thompson 01,Patricia Briggs,Not Specified,Used,$8.99
b990,Blood Bound Mercy Thompson 02,Patricia Briggs,Not Specified,Used,$8.99
b991,Definitely Dead Southern Vampire 06,Charlaine Harris,Not Specified,Used,$8.99
b992,All Together Dead Southern Vampire 07,Charlaine Harris,Not Specified,Used,$8.99
b993,Dead Until Dark Southern Vampire 01 Tie In Cover,Charlaine Harris,Not Specified,Used,$7.99
b994,From Dead to Worse,Charlaine Harris,Not Specified,Used,$7.99
b995,Dead & Gone Southern Vampire 09,Charlaine Harris,Not Specified,Used,$9.99
b996,Dead in the Family Southern Vampire 10,Charlaine Harris,Hardcover,Used,$25.95
b997,Ghost Tree,Christina Henry,Paperback,Used,$17.00
b998,Girl in Red,Christina Henry,Paperback,Used,$17.00
b999,Guilty Pleasures Anita Blake 01,Laurell K Hamilton,Not Specified,Used,$8.99
b1000,Odd Thomas: Odd Thomas 1,Dean Koontz,Not Specified,Used,$7.99
b1001,Forever Odd: Odd Thomas 2,Dean Koontz,Not Specified,Used,$7.99
b1002,Daphne,Josh Malerman,Paperback,New,$18.00
b1003,Hide,Kiersten White,Paperback,New,$17.00
b1004,Demons of Good & Evil Hollows Book 17,Kim Harrison,Hardcover,New,$28.00
b1005,House of Hunger,Alexis Henderson,Hardcover,Used,$27.00
b1006,The Haunting of Alejandra,V. Castro,Hardcover,New,$28.00
b1007,Sign Here,Claudia Lux,Hardcover,Used,$27.00
b1008,Discovery of Witches All Souls Trilogy 01,Deborah Harkness,Hardcover,Used,$31.00
b1009,Shadow of Night: All Souls Trilogy 2,Deborah Harkness,Hardcover,Used,$30.00
b1010,The Book of Life,Deborah Harkness,Hardcover,Used,$32.00
b1011,Wasp Factory,Iain Banks,Paperback,Used,$17.00
b1012,Tales of the Weird An Uncanny Introduction Indie Exclusive,British Library,Paperback,New,$4.99
b1013,I Am Legend,Richard Matheson,Not Specified,Used,$9.99
b1014,World War Z Mass Market Movie Tie In Edition An Oral History of the Zombie War,Max Brooks,Not Specified,Used,$9.99
b1015,Essential Tales of H P Lovecraft,H P Lovecraft,Hardcover,Used,$12.99
b1016,The Lighthouse Ghost: of Yaquina Bay,Alexandra Mason,Paperback,New,$16.95
b1017,Ghost Story,Peter Straub,Paperback,Used,$17.00
b1018,This Book Is Full of Spiders Seriously Dude Dont Touch It John Dies at the End 2,David Wong,Paperback,Used,$17.99
b1019,Boy Who Drew Monsters,Keith Donohue,Paperback,Used,$17.00
b1020,What the Hell Did I Just Read A Novel of Cosmic Horror,"Jason Pargin, David Wong",Paperback,Used,$17.99
b1021,Universal Harvester: A Novel,John Darnielle,Paperback,Used,$17.00
b1022,Twin Peaks The Final Dossier,Mark Frost,Hardcover,Used,$21.99
b1023,HEX,Thomas Olde Heuvelt,Paperback,New,$19.99
b1024,Pinata,Leopoldo Gout,Hardcover,New,$28.99
b1025,Black Tide,KC Jones,Paperback,Used,$16.99
b1026,Lost Village,"Camilla Sten, Alexandra Fleming",Paperback,Used,$17.99
b1027,Leech,Hiron Ennes,Hardcover,Used,$27.99
b1028,Last House on Needless Street,Catriona Ward,Hardcover,Used,$28.99
b1029,Little Eve,Catriona Ward,Hardcover,Used,$27.99
b1030,John Dies at the End,"Jason Pargin, David Wong",Paperback,New,$17.99
b1031,Spite House,Johnny Compton,Hardcover,New,$27.99
b1032,White Horse,Erika T. Wurth,Hardcover,Used,$27.99
b1033,The Dark Net,Benjamin Percy,Paperback,Used,$14.99
b1034,Malice House (The Malice Compendium),Megan Shepherd,Hardcover,Used,$26.99
b1035,Zombie Survival Guide Complete Protection from the Living Dead,Max Brooks,Paperback,Used,$17.00
b1036,Demonologist,Andrew Pyper,Paperback,New,$18.00
b1037,Abraham Lincoln Vampire Hunter,Seth Grahame Smith,Not Specified,Used,$7.99
b1038,Family Business,Jonathan Sims,Hardcover,Used,$28.99
b1039,Rules of Magic,Alice Hoffman,Paperback,Used,$16.99
b1040,Invention of Sound,Chuck Palahniuk,Paperback,Used,$16.99
b1041,Old Country,"Matt Query, Harrison Query",Paperback,New,$17.99
b1042,Imaginary Friend,Stephen Chbosky,Hardcover,Used,$30.00
b1043,Queer Little Nightmares: An Anthology of Monstrous Fiction & Poetry,David Ly and Daniel Zomparelli,Paperback,New,$18.95
b1044,The Xothic Legend Cycle: The Complete Mythos Fiction of Lin Carter: Cthulhu Cycle 13,Lin Carter,Paperback,New,$16.95
b1045,Revelation,Bentley Little,Paperback,New,$18.99
b1046,White is for Witching,Helen Oyeyemi,Paperback,New,$17.00
b1047,My Best Friends Exorcism,Grady Hendrix,Hardcover,Used,$19.99
b1048,Cult of the Dead and Other Weird and Lovecraftian Tales,Lois H. Gresh,Paperback,New,$21.50
b1049,Essential Tales of HP Lovecraft,"H P Lovecraft, Peter Cannon",Paperback,Used,$16.99
b1050,Amityville Horror,Jay Anson,Paperback,Used,$16.00
b1051,Heart Shaped Box,Joe Hill,Paperback,Used,$16.99
b1052,The Stand (Complete and Uncut Edition),Stephen King,Not Specified,Used,$9.99
b1053,Dark Tower 05 Wolves Of The Calla,Stephen King,Not Specified,Used,$9.99
b1054,The Drawing of the Three: Dark Tower 2,Stephen King,Not Specified,Used,$9.99
b1055,Shining,Stephen King,Not Specified,Used,$17.99
b1056,It,Stephen King,Not Specified,Used,$9.99
b1057,Twelve Nights at Rotter House,J. W. Ocker,Paperback,New,$21.99
b1058,Gridlocked,Cody Goodfellow,Paperback,New,$10.75
b1059,One Hand to Hold One Hand to Carve,"M Shaw, Alex Woodroe",Paperback,New,$13.00
b1060,Joyland,Stephen King,Paperback,Used,$14.95
b1061,Colorado Kid,Stephen King,Paperback,Used,$12.95
b1062,Later,Stephen King,Paperback,Used,$14.95
b1063,Cold Moon Over Babylon Valancourt 20th Century Classics,Michael McDowell,Paperback,Used,$17.99
b1064,X's For Eyes,Laird Barron,Paperback,New,$9.95
b1065,The Maker of Swans,Paraic O'Donnell,Hardcover,Used,$27.95
b1066,Loteria,Cynthia Pelayo,Paperback,New,$17.99
b1067,Body,Stephen King,Paperback,Used,$12.99
b1068,The Institute,Stephen King,Hardcover,Used,$30.00
b1069,Institute,Stephen King,Not Specified,Used,$10.99
b1070,The Institute,Stephen King,Paperback,Used,$19.99
b1071,Pet Sematary,Stephen King,Paperback,New,$18.00
b1072,If It Bleeds,Stephen King,Paperback,Used,$18.00
b1073,On Writing A Memoir of the Craft,Stephen King,Paperback,Used,$18.00
b1074,Beneath the Stairs,Jennifer Fawcett,Paperback,Used,$17.99
b1075,Book of Queer Saints,Mae Murray,Paperback,New,$16.25
b1076,Brave New Weird,Alex Woodroe,Paperback,New,$20.00
b1077,House of Rot,Danger Slater,Paperback,New,$14.00
b1078,Horns Movie Tie in Edition,Joe Hill,Not Specified,New,$7.99
b1079,Alice Isn't Dead: A Novel,Joseph Fink,Hardcover,Used,$19.99
b1080,Haunting Of Hill House,Shirley Jackson,Paperback,Used,$15.00
b1081,Haunting of Hill House,"Shirley Jackson, Guillermo Del Toro, Laura Miller",Hardcover,New,$25.00
b1082,The Call of Cthulhu and Other Weird Stories,H P Lovecraft,Paperback,New,$18.00
b1083,Japanese Ghost Stories,"Lafcadio Hearn, Paul Murray",Paperback,New,$16.00
b1084,Carrie,Stephen King,Not Specified,Used,$9.99
b1085,'Salem's Lot,Stephen King,Not Specified,Used,$9.99
b1086,The Stand,Stephen King,Paperback,New,$18.00
b1087,Prince Lestat: Vampire Chronicles 11,Anne Rice,Hardcover,New,$30.00
b1088,Hull Zero Three,Greg Bear,Paperback,Used,$19.99
b1089,The Devil Takes You Home,Gabino Iglesias,Hardcover,Used,$45.00
b1090,Children of Red Peak,Craig Dilouie,Paperback,Used,$18.99
b1091,Best of H P Lovecraft Bloodcurdling Tales of Horror & the Macabre,"H P Lovecraft, Robert Bloch",Paperback,Used,$18.00
b1092,The Shining,Stephen King,Paperback,Used,$18.00
b1093,Roald Dahls Book of Ghost Stories,Roald Dahl,Paperback,Used,$16.00
b1094,Boatmans Daughter,Andy Davidson,Paperback,Used,$16.00
b1095,Wanderers Book 1,Chuck Wendig,Paperback,Used,$18.99
b1096,Lost Boy True Story of Captain Hook,Christina Henry,Paperback,Used,$17.00
b1097,Night Broken Mercy Thompson Book 8,Patricia Briggs,Not Specified,New,$8.99
b1098,Silence Fallen Mercy Thompson Book 10,Patricia Briggs,Not Specified,New,$8.99
b1099,The Book of Cold Cases,Simone St. James,Hardcover,Used,$27.00
b1100,Wild Sign Alpha & Omega Book 6,Patricia Briggs,Not Specified,Used,$8.99
b1101,Dead To The World Southern Vampire 04,Charlaine Harris,Not Specified,Used,$7.99
b1102,Cry Wolf Alpha & Omega 01,Patricia Briggs,Not Specified,Used,$7.99
b1103,River Marked Mercy Thompson 06,Patricia Briggs,Not Specified,Used,$8.99
b1104,Frost Burned Mercy Thompson Book 7,Patricia Briggs,Not Specified,Used,$8.99
b1105,The Stand: The Complete and Uncut Edition,Stephen King,Not Specified,Used,$8.50
b1106,Dark Tower 01 Gunslinger,Stephen King,Not Specified,Used,$8.99
b1107,Odd Apocalypse: Odd Thomas 5,Dean Koontz,Not Specified,Used,$9.99
b1108,Eldritch Tales a Miscellany of the Macabre,"H P Lovecraft, Les Edwards, Stephen Jones",Paperback,New,$32.99
b1109,American Demon Hollows 14,Kim Harrison,Not Specified,Used,$8.99
b1110,Stand Movie Tie in Edition,Stephen King,Not Specified,Used,$10.99
b1111,Hacienda,Isabel Canas,Hardcover,Used,$27.00
b1112,Trouble with the Cursed Hollows Book 16,Kim Harrison,Not Specified,New,$8.99
b1113,I Am Not a Serial Killer,Dan Wells,Paperback,Used,$11.99
b1114,New Annotated H P Lovecraft,H. P. Lovecraft,Hardcover,New,$39.95
b1115,The Night Ocean,Paul La Farge,Paperback,Used,$19.00
b1116,Sundial,Catriona Ward,Hardcover,Used,$26.99
b1117,Zoey Punches the Future in the Dick,"Jason Pargin, David Wong",Paperback,Used,$17.99
b1118,Scourge Between Stars,Ness Brown,Paperback,New,$16.99
b1119,The Dark Tower: Dark Tower 7,Stephen King,Not Specified,Used,$9.99
b1120,On Writing: A Memoir of the Craft,Stephen King,Paperback,Used,$17.00
b1121,11/22/63,Stephen King,Paperback,Used,$20.99
b1122,11 22 63,"Stephen King, Scribner",Hardcover,Used,$35.00
b1123,Thirteen Storeys,Jonathan Sims,Paperback,New,$15.99
b1124,Doctor Sleep,Stephen King,Hardcover,Used,$30.00
b1125,Little Heaven,Nick Cutter,Paperback,New,$17.99
b1126,The Turn: The Hollows Begins with Death,Kim Harrison,Hardcover,Used,$26.99
b1127,11 22 63,Stephen King,Not Specified,Used,$9.99
b1128,End of Watch,Stephen King,Not Specified,New,$9.99
b1129,The Gunslinger: The Dark Tower #1,Stephen King,Paperback,Used,$17.99
b1130,Long Walk,Stephen King,Not Specified,Used,$9.99
b1131,Misery,Stephen King,Not Specified,Used,$10.99
b1132,The Gunslinger (The Dark Tower #1),Stephen King,Not Specified,Used,$9.99
b1133,Sleeping Beauties,Stephen King and Owen King,Hardcover,Used,$32.50
b1134,It MTI,Stephen King,Paperback,Used,$19.99
b1135,The Outsider,Stephen King,Hardcover,Used,$30.00
b1136,The Outsider,Stephen King,Paperback,Used,$18.99
b1137,H P Lovecrafts the Call of Cthulhu for Beginning Readers,R J Ivankovic,Hardcover,Used,$19.95
b1138,Rafael,Laurell K Hamilton,Not Specified,New,$9.99
b1139,Dead Ice Anita Blake Book 24,Laurell K Hamilton,Hardcover,Used,$27.95
b1140,Shiver of Light Meredith Gentry Book 9,Laurell K Hamilton,Hardcover,Used,$27.95
b1141,Diablo Moon of the Spider,Richard A Knaak,Paperback,New,$14.95
b1142,Deep,Nick Cutter,Paperback,New,$17.99
b1143,The Boy on the Bridge: Hungry Plague 2,M R Carey,Paperback,Used,$19.99
b1144,Soul Taken Mercy Thompson Book 13,Patricia Briggs,Hardcover,New,$28.00
b1145,Laughing Corpse Anita Blake 02,Laurell K Hamilton,Not Specified,Used,$8.99
b1146,The Witching Hour: Lives of the Mayfair Witches 1,Anne Rice,Not Specified,Used,$9.99
b1147,Books of Blood Volume 1 to 3,Clive Barker,Paperback,Used,$20.00
b1148,Brother,Ania Ahlborn,Paperback,New,$17.99
b1149,World War Z An Oral History of the Zombie War,Max Brooks,Hardcover,Used,$28.00
b1150,Fistful Of Charms Rachel Morgan 04,Kim Harrison,Not Specified,Used,$8.99
b1151,Crimson Death Anita Blake 25,Laurell K Hamilton,Not Specified,Used,$8.99
b1152,Hacienda,Isabel Canas,Book,Used,$14.95
b1153,Dead Witch Walking Rachel Morgan 01,Kim Harrison,Not Specified,Used,$7.99
b1154,Necronomnomnom Recipes & Rites from the Lore of H P Lovecraft,LLC Red Duke Games,Hardcover,Used,$30.00
b1155,Whisper Down the Lane,Clay Chapman,Hardcover,Used,$19.99
b1156,Black & Endless Sky,Matthew Lyons,Paperback,New,$19.99
b1157,Voices in the Snow,Darcy Coates,Paperback,Used,$14.99
b1158,Girl from Rawblood,Catriona Ward,Paperback,New,$17.99
b1159,Negative Space,B. R. Yeager,Paperback,New,$14.99
b1160,Crom Cruach,Valkyrie Loughcrewe,Paperback,New,$15.00
b1161,Vessel,Adam Nevill,Paperback,New,$11.75
b1162,Mr. Jones (Seth's Christmas Ghost Stories),Edith Wharton and Seth,Paperback,New,$7.95
b1163,Corner Shop A Ghost Story for Christmas,"Cynthia Asquith, Seth",Paperback,New,$7.95
b1164,Tear,Erica McKeen,Paperback,New,$16.95
b1165,Gothic Chilling Horror Short Stories,"Dale Townshend, Rebecca J Allred, Michael Bondies",Hardcover,Used,$35.00
b1166,Secrets of Drearcliff Grange School,Kim Newman,Not Specified,New,$7.99
b1167,At the Mountains of Madness,H P Lovecraft,Paperback,Used,$9.99
b1168,Shadow People,Graham Masterton,Paperback,New,$16.95
b1169,Empty House & Other Ghost Stories,"Algernon Blackwood, Ruth Heholt",Paperback,New,$9.99
b1170,Whisperer in Darkness,H P Lovecraft,Paperback,Used,$9.99
b1171,Rosemarys Baby UK,"Ira Levin, Chuck Palahniuk",Paperback,Used,$8.98
b1172,Hollows,Daniel Church,Paperback,Used,$17.99
b1173,City of Unspeakable Fear,"Jean Ray, Scott Nicolay",Paperback,New,$15.95
b1174,Cipher,Kathe Koja,Paperback,New,$17.95
b1175,Burnt Offerings,"Robert Marasco, Stephen Graham Jones",Paperback,New,$37.95
b1176,Goddess of Filth,V. Castro,Paperback,New,$16.00
b1177,Linghun,"Ai Jiang, Yi Izzy Yu",Paperback,New,$14.99
b1178,History of Fear,Luke Dumas,Hardcover,Used,$27.99
b1179,Sucker Punch Anita Blake Vampire Hunter Book 27,Laurell K Hamilton,Not Specified,Used,$8.99
b1180,Stranger Things Suspicious Minds Stranger Things Book 1,Gwenda Bond,Paperback,Used,$18.00
b1181,Strange Tales from Japan 99 Chilling Stories of Yokai Ghosts Demons & the Supernatural,"Keisuke Nishimoto, William Scott Wilson",Paperback,New,$15.99
b1182,Horns,Joe Hill,Hardcover,Used,$10.95
b1183,20th Century Ghosts,Joe Hill,Paperback,Used,$16.99
b1184,Full Throttle,Joe Hill,Paperback,New,$18.99
b1185,Strange Weather Four Short Novels,Joe Hill,Hardcover,Used,$27.99
b1186,Cabin at the End of the World MTI Knock at the Cabin,Paul Tremblay,Not Specified,Used,$10.99
b1187,American Supernatural Tales,S T Joshi,Paperback,New,$17.00
b1188,Dark Tales,Shirley Jackson,Paperback,New,$17.00
b1189,Great God Pan & Other Horror Stories,"Arthur Machen, Aaron Worth",Hardcover,New,$22.95
b1190,Zone One,Colson Whitehead,Paperback,Used,$16.00
b1191,The Wolf Gift: Wolf Gift Chronicles 1,Anne Rice,Paperback,Used,$18.00
b1192,Deadline Newsflesh 02,"Mira Grant, Seanan Mcguire",Not Specified,Used,$10.00
b1193,Stiletto: Checquy Files 2,Daniel OMalley,Paperback,Used,$17.99
b1194,Book of Koli Rampart Trilogy Book 1,M R Carey,Paperback,Used,$17.99
b1195,Peoples History of the Vampire Uprising,Raymond A Villareal,Paperback,Used,$16.99
b1196,The Vampire Lestat: Vampire Chronicles 2,Anne Rice,Not Specified,Used,$8.99
b1197,At the Mountains of Madness & Other Tales of Terror,H P Lovecraft,Not Specified,New,$7.99
b1198,The Queen of the Damned: Vampire Chronicles 3,Anne Rice,Not Specified,Used,$8.99
b1199,A Caress of Twilight,Laurell K. Hamilton,Not Specified,Used,$7.99
